user,item,score
170,63,8
170,68,10
170,75,7
170,71,7
170,55,10
170,66,9
170,41,9
170,70,9
170,49,10
170,52,8
170,58,10
170,61,10
170,44,7
170,78,7
170,65,10
170,48,8
170,42,10
170,59,10
170,69,9
170,50,7
170,352,3
170,177,2
170,147,3
170,222,3
170,35,1
171,78,7
171,49,7
171,43,8
171,61,9
171,54,7
171,42,9
171,74,7
171,70,7
171,60,9
171,59,10
171,79,10
171,72,9
171,68,8
171,57,10
171,63,10
171,69,9
171,44,9
171,77,7
171,73,10
171,46,9
171,48,9
171,66,8
171,65,9
171,58,9
171,55,8
171,41,10
171,45,7
171,47,7
171,64,7
171,50,9
171,233,1
171,266,3
171,11,1
171,62,1
171,255,2
172,63,9
172,74,9
172,54,9
172,60,7
172,77,9
172,68,8
172,78,7
172,76,10
172,51,9
172,53,7
172,42,8
172,50,10
172,47,8
172,69,8
172,57,7
172,40,7
172,62,8
172,56,8
172,52,8
172,45,9
172,67,9
172,79,9
172,49,7
172,65,8
172,72,8
172,59,7
172,73,10
172,58,9
172,71,8
172,41,9
172,136,1
172,180,2
172,331,1
172,148,3
172,160,3
173,57,9
173,77,7
173,75,10
173,60,10
173,62,10
173,70,9
173,68,10
173,69,9
173,74,8
173,46,8
173,52,9
173,59,7
173,71,7
173,67,7
173,48,7
173,42,9
173,54,7
173,65,10
173,76,7
173,56,8
173,45,10
173,63,7
173,51,10
173,73,7
173,40,10
173,43,9
173,64,8
173,72,10
173,66,10
173,41,8
173,257,2
173,378,2
173,382,3
173,245,3
173,110,1
174,65,7
174,50,10
174,47,7
174,56,7
174,77,10
174,67,9
174,48,10
174,42,9
174,78,7
174,59,7
174,68,7
174,40,10
174,75,8
174,51,10
174,46,10
174,43,8
174,76,9
174,41,8
174,69,7
174,73,10
174,54,10
174,58,7
174,79,8
174,45,8
174,74,8
174,63,7
174,62,7
174,60,7
174,61,9
174,72,10
174,185,3
174,90,2
174,27,3
174,309,2
174,150,1
175,72,9
175,62,10
175,58,9
175,63,7
175,46,10
175,73,8
175,52,9
175,67,9
175,78,8
175,76,8
175,70,8
175,61,8
175,71,8
175,54,7
175,49,10
175,57,10
175,59,7
175,47,7
175,45,9
175,56,7
175,53,7
175,43,10
175,55,7
175,42,7
175,79,10
175,50,8
175,68,7
175,48,7
175,74,7
175,60,7
175,202,3
175,127,2
175,114,1
175,326,1
175,183,3
176,66,10
176,45,8
176,47,8
176,69,7
176,44,7
176,50,8
176,62,9
176,54,8
176,75,8
176,56,10
176,57,10
176,65,7
176,58,10
176,73,9
176,67,7
176,41,7
176,55,8
176,76,7
176,46,7
176,61,9
176,72,9
176,42,9
176,68,10
176,49,7
176,60,7
176,64,7
176,71,8
176,77,8
176,74,7
176,59,10
176,204,1
176,140,1
176,278,1
176,70,2
177,61,7
177,65,10
177,50,7
177,58,9
177,45,9
177,44,9
177,47,7
177,66,10
177,75,7
177,57,10
177,62,9
177,70,7
177,63,9
177,54,9
177,78,8
177,52,8
177,79,9
177,74,7
177,55,8
177,73,9
177,64,9
177,68,7
177,53,9
177,56,7
177,67,7
177,76,7
177,41,9
177,77,8
177,46,7
177,51,9
177,272,1
177,380,3
177,282,1
177,188,1
178,64,9
178,45,9
178,46,7
178,47,9
178,70,10
178,48,7
178,50,9
178,78,9
178,51,7
178,54,8
178,71,7
178,73,8
178,74,7
178,56,9
178,40,9
178,72,8
178,60,7
178,55,9
178,62,8
178,53,8
178,69,10
178,61,9
178,66,7
178,68,10
178,79,8
178,67,7
178,75,10
178,52,10
178,41,7
178,58,8
178,80,2
178,39,3
178,148,1
178,254,1
178,311,1
179,79,8
179,43,7
179,60,10
179,56,8
179,77,10
179,51,7
179,68,10
179,63,9
179,59,10
179,41,7
179,48,10
179,49,8
179,72,8
179,57,9
179,75,10
179,66,7
179,69,7
179,46,8
179,64,10
179,40,10
179,55,10
179,58,8
179,62,8
179,76,9
179,42,7
179,54,7
179,78,8
179,47,10
179,61,10
179,73,7
179,393,2
179,130,3
179,67,3
179,253,2
179,279,1
180,66,9
180,78,7
180,54,7
180,58,7
180,40,10
180,57,10
180,59,8
180,75,9
180,48,9
180,73,10
180,52,7
180,79,7
180,67,9
180,55,10
180,43,8
180,74,7
180,56,9
180,68,10
180,72,10
180,60,8
180,61,9
180,44,8
180,45,9
180,46,8
180,53,8
180,70,7
180,41,9
180,62,10
180,69,7
180,63,7
180,336,1
180,313,1
180,235,3
180,365,3
181,68,10
181,62,10
181,73,8
181,48,8
181,41,7
181,77,9
181,58,9
181,64,7
181,49,10
181,76,10
181,42,10
181,78,8
181,70,10
181,52,7
181,45,7
181,43,9
181,40,9
181,65,10
181,75,7
181,60,9
181,53,10
181,55,8
181,44,8
181,79,9
181,69,9
181,72,7
181,50,7
181,71,9
181,56,9
181,74,8
181,176,2
181,185,2
181,99,1
181,209,2
182,69,8
182,71,10
182,50,8
182,68,7
182,40,9
182,63,9
182,53,10
182,43,8
182,72,10
182,58,9
182,77,9
182,41,10
182,55,7
182,45,7
182,54,7
182,59,10
182,67,9
182,70,8
182,75,7
182,52,7
182,64,8
182,74,9
182,51,10
182,46,10
182,66,7
182,48,9
182,49,8
182,44,8
182,73,7
182,79,7
182,249,3
182,82,1
182,290,1
182,394,1
182,230,1
183,71,9
183,43,8
183,40,8
183,58,9
183,51,8
183,74,10
183,79,10
183,64,10
183,67,10
183,70,8
183,54,7
183,61,8
183,45,8
183,76,8
183,65,9
183,62,8
183,56,7
183,73,7
183,47,9
183,46,10
183,53,10
183,52,7
183,77,10
183,50,9
183,57,10
183,42,10
183,68,9
183,63,7
183,44,9
183,55,7
183,339,3
183,35,2
183,226,1
183,107,1
183,95,1
184,65,10
184,68,8
184,41,7
184,70,9
184,48,8
184,55,8
184,62,10
184,43,10
184,73,9
184,79,9
184,60,7
184,67,9
184,51,8
184,76,8
184,64,10
184,42,10
184,46,9
184,58,8
184,63,8
184,57,9
184,61,10
184,44,9
184,54,7
184,66,10
184,40,7
184,69,10
184,78,10
184,72,10
184,56,10
184,50,10
184,168,3
184,152,3
184,346,3
184,91,1
185,55,7
185,52,7
185,42,9
185,47,8
185,60,9
185,73,7
185,78,9
185,56,8
185,64,10
185,50,7
185,46,10
185,61,9
185,44,9
185,76,10
185,79,7
185,71,8
185,69,10
185,70,7
185,75,8
185,45,8
185,48,10
185,72,10
185,65,7
185,53,9
185,77,8
185,58,9
185,66,7
185,49,10
185,62,10
185,68,7
185,181,2
185,163,1
185,365,3
185,199,3
186,42,9
186,61,8
186,41,9
186,68,7
186,65,9
186,76,9
186,60,8
186,57,10
186,59,7
186,45,7
186,52,10
186,47,10
186,66,8
186,40,10
186,55,10
186,74,8
186,73,10
186,46,7
186,54,9
186,44,10
186,69,9
186,64,9
186,72,9
186,78,8
186,62,7
186,75,9
186,53,9
186,56,8
186,63,7
186,79,10
186,16,1
186,180,3
186,131,2
186,396,2
186,199,3
187,54,7
187,69,9
187,61,9
187,55,9
187,48,8
187,63,9
187,58,9
187,43,9
187,65,9
187,50,9
187,42,10
187,75,8
187,41,8
187,56,7
187,60,7
187,45,8
187,49,7
187,46,9
187,51,7
187,67,10
187,47,8
187,62,10
187,76,9
187,57,10
187,64,7
187,53,7
187,78,9
187,79,10
187,70,8
187,72,10
187,352,3
187,177,3
187,138,1
187,397,2
188,65,9
188,77,10
188,79,9
188,61,9
188,70,8
188,76,9
188,53,9
188,43,7
188,78,7
188,55,10
188,66,8
188,75,10
188,63,10
188,50,10
188,72,8
188,60,8
188,51,7
188,58,8
188,49,9
188,44,10
188,41,8
188,67,7
188,52,9
188,46,7
188,59,8
188,54,9
188,69,7
188,64,10
188,73,8
188,56,7
188,32,2
188,138,1
188,371,2
189,57,10
189,76,7
189,53,8
189,68,9
189,72,10
189,52,10
189,41,9
189,64,7
189,44,7
189,77,10
189,66,7
189,65,10
189,46,7
189,48,10
189,67,9
189,54,9
189,47,7
189,50,8
189,63,10
189,75,9
189,45,10
189,59,9
189,55,8
189,60,10
189,58,8
189,61,10
189,40,10
189,78,9
189,51,7
189,74,9
189,184,3
189,244,3
189,135,3
190,57,7
190,70,7
190,51,9
190,46,10
190,48,8
190,47,8
190,66,9
190,73,10
190,54,7
190,74,9
190,41,8
190,52,8
190,77,9
190,42,7
190,53,7
190,45,7
190,56,9
190,68,8
190,65,10
190,49,10
190,40,10
190,79,7
190,50,9
190,58,7
190,76,8
190,55,7
190,67,7
190,69,10
190,61,7
190,71,8
190,115,1
190,202,3
190,347,1
190,140,2
191,79,7
191,65,8
191,52,8
191,57,7
191,69,9
191,42,7
191,49,10
191,70,9
191,45,7
191,44,9
191,72,8
191,40,8
191,51,7
191,75,9
191,61,8
191,62,9
191,48,7
191,56,7
191,47,9
191,54,9
191,63,7
191,73,10
191,41,9
191,43,8
191,59,8
191,77,7
191,76,10
191,68,10
191,64,7
191,67,9
191,355,1
191,266,3
191,27,1
191,332,2
191,398,2
192,57,9
192,69,9
192,79,10
192,78,9
192,62,7
192,70,10
192,67,8
192,40,9
192,64,10
192,43,9
192,71,8
192,77,10
192,47,7
192,53,7
192,55,8
192,56,7
192,66,9
192,44,10
192,54,9
192,76,9
192,51,8
192,73,9
192,72,9
192,48,7
192,52,9
192,65,8
192,74,8
192,42,9
192,46,8
192,58,8
192,96,1
192,376,2
192,89,3
192,151,2
193,44,7
193,59,10
193,53,10
193,48,9
193,45,10
193,70,8
193,46,7
193,73,9
193,51,7
193,61,8
193,47,9
193,75,9
193,66,7
193,57,9
193,64,7
193,56,7
193,49,8
193,63,9
193,55,10
193,58,9
193,69,7
193,76,10
193,65,9
193,72,10
193,67,9
193,52,10
193,60,7
193,42,7
193,79,10
193,54,9
193,346,3
193,357,2
193,266,3
193,118,2
193,77,3
194,64,7
194,56,9
194,54,9
194,43,10
194,76,7
194,63,7
194,70,8
194,62,8
194,60,7
194,50,9
194,73,7
194,44,7
194,46,8
194,41,8
194,71,8
194,75,7
194,51,10
194,53,7
194,68,9
194,47,8
194,78,8
194,42,9
194,48,9
194,69,9
194,59,10
194,49,7
194,67,8
194,66,8
194,57,10
194,58,10
194,88,1
194,355,3
194,36,2
194,134,1
194,38,1
195,75,9
195,76,9
195,50,7
195,69,9
195,67,9
195,58,8
195,51,7
195,52,10
195,74,8
195,77,9
195,72,7
195,41,10
195,44,9
195,71,8
195,54,10
195,65,8
195,42,10
195,57,8
195,56,8
195,78,7
195,49,8
195,48,9
195,47,7
195,53,9
195,59,10
195,79,7
195,68,9
195,62,7
195,73,8
195,40,8
195,280,3
195,266,3
195,3,3
195,381,1
195,127,1
196,62,8
196,68,7
196,66,8
196,48,7
196,76,8
196,54,10
196,53,7
196,69,9
196,55,8
196,73,10
196,51,9
196,47,8
196,74,9
196,72,9
196,65,8
196,75,10
196,70,8
196,77,7
196,43,8
196,49,7
196,59,8
196,45,7
196,60,10
196,78,10
196,52,7
196,46,8
196,44,9
196,61,10
196,40,9
196,58,9
196,8,1
196,209,3
196,18,3
196,108,1
196,109,3
197,68,7
197,67,7
197,66,8
197,71,9
197,62,8
197,73,10
197,65,9
197,53,7
197,51,9
197,58,10
197,76,10
197,41,8
197,40,9
197,46,10
197,61,9
197,77,10
197,54,10
197,63,10
197,44,9
197,43,9
197,74,8
197,52,7
197,60,8
197,50,8
197,42,10
197,56,9
197,55,10
197,59,7
197,70,10
197,47,8
197,16,3
197,188,1
197,243,1
197,348,2
197,100,1
198,69,10
198,42,10
198,63,9
198,43,10
198,59,9
198,52,8
198,68,8
198,75,10
198,73,9
198,57,9
198,60,7
198,54,7
198,56,7
198,47,10
198,51,8
198,46,10
198,50,7
198,53,10
198,40,10
198,79,8
198,67,8
198,78,10
198,77,7
198,58,10
198,74,8
198,64,8
198,65,8
198,70,9
198,41,8
198,55,8
198,216,2
198,345,2
198,222,1
198,80,1
198,8,3
199,43,10
199,69,9
199,40,9
199,54,9
199,57,7
199,63,7
199,77,8
199,61,9
199,67,7
199,53,7
199,41,9
199,70,7
199,55,10
199,59,8
199,64,7
199,76,7
199,56,9
199,68,8
199,71,9
199,47,9
199,52,8
199,46,7
199,72,10
199,62,10
199,49,10
199,58,10
199,60,8
199,65,10
199,42,9
199,79,10
199,334,3
199,341,3
199,382,2
200,106,9
200,107,9
200,83,7
200,86,8
200,109,7
200,99,7
200,92,8
200,118,9
200,105,10
200,108,10
200,110,8
200,102,7
200,101,8
200,97,10
200,91,8
200,85,9
200,88,8
200,104,10
200,119,10
200,100,10
200,84,7
200,96,7
200,87,7
200,93,10
200,95,7
200,117,8
200,115,10
200,80,8
200,114,7
200,81,8
200,49,2
200,259,2
200,356,3
200,181,2
200,135,3
201,113,7
201,96,9
201,81,9
201,82,7
201,109,9
201,87,9
201,111,8
201,100,7
201,114,9
201,116,8
201,117,10
201,86,10
201,101,7
201,93,9
201,119,8
201,102,10
201,91,9
201,118,7
201,98,8
201,110,7
201,99,8
201,85,7
201,103,7
201,112,9
201,88,9
201,104,7
201,95,10
201,108,9
201,105,8
201,90,7
201,331,3
201,300,3
201,317,2
201,6,3
202,99,9
202,81,9
202,111,9
202,113,7
202,105,7
202,98,7
202,108,7
202,80,10
202,91,7
202,110,8
202,83,8
202,97,8
202,107,10
202,93,10
202,89,9
202,100,9
202,103,7
202,90,8
202,109,10
202,85,10
202,82,10
202,119,7
202,106,9
202,101,10
202,114,8
202,88,9
202,86,10
202,87,7
202,116,10
202,95,10
202,287,1
202,78,2
202,190,1
202,294,3
202,247,2
203,111,10
203,119,8
203,107,7
203,108,10
203,101,10
203,94,9
203,100,9
203,110,9
203,113,10
203,84,10
203,97,8
203,112,7
203,96,8
203,82,10
203,95,10
203,90,7
203,87,9
203,81,9
203,115,7
203,106,10
203,117,8
203,85,10
203,83,7
203,102,9
203,109,8
203,105,10
203,86,10
203,114,7
203,80,7
203,99,9
203,75,2
203,123,3
203,140,1
203,189,3
203,294,3
204,101,7
204,115,7
204,89,9
204,103,8
204,84,9
204,100,8
204,109,7
204,82,10
204,98,8
204,116,8
204,95,8
204,92,10
204,110,10
204,94,7
204,80,8
204,86,8
204,87,10
204,91,9
204,108,8
204,96,9
204,99,9
204,106,7
204,112,7
204,119,7
204,102,9
204,113,7
204,83,8
204,114,8
204,90,8
204,117,9
204,9,3
204,186,2
204,350,2
204,126,1
205,118,7
205,115,9
205,85,9
205,84,7
205,96,10
205,105,10
205,83,7
205,90,7
205,101,8
205,102,8
205,87,10
205,95,7
205,114,9
205,116,7
205,88,8
205,89,10
205,81,7
205,97,7
205,108,10
205,93,7
205,82,7
205,109,7
205,104,8
205,98,10
205,80,7
205,106,8
205,92,7
205,99,7
205,110,9
205,86,8
205,201,3
205,347,1
205,389,1
205,246,3
206,115,8
206,104,7
206,90,7
206,112,8
206,80,10
206,109,10
206,93,9
206,83,10
206,110,10
206,101,10
206,97,7
206,88,9
206,103,8
206,108,7
206,99,7
206,116,7
206,82,9
206,118,9
206,119,10
206,96,8
206,84,8
206,98,7
206,113,10
206,87,8
206,117,10
206,94,8
206,92,9
206,107,8
206,100,10
206,86,8
206,34,2
206,43,2
206,28,1
206,234,2
207,83,8
207,111,8
207,101,9
207,87,8
207,100,7
207,92,7
207,97,10
207,117,7
207,113,10
207,94,7
207,85,8
207,80,7
207,98,7
207,115,9
207,82,8
207,89,10
207,106,10
207,103,8
207,95,8
207,96,7
207,86,10
207,118,8
207,102,9
207,88,10
207,105,10
207,81,9
207,109,8
207,112,8
207,93,9
207,110,9
207,24,2
207,67,2
207,204,1
207,158,1
208,107,8
208,84,9
208,106,10
208,82,10
208,93,9
208,102,10
208,97,9
208,119,7
208,99,7
208,81,9
208,101,7
208,105,8
208,98,9
208,100,7
208,113,9
208,109,7
208,111,7
208,87,8
208,114,10
208,118,10
208,85,10
208,90,10
208,83,8
208,112,10
208,117,8
208,86,8
208,104,8
208,103,10
208,96,9
208,110,7
208,64,2
208,155,2
208,373,3
208,358,3
209,114,9
209,109,9
209,113,9
209,96,7
209,98,10
209,119,8
209,97,9
209,99,10
209,110,10
209,118,8
209,116,8
209,104,9
209,84,8
209,83,7
209,86,7
209,81,9
209,102,7
209,95,9
209,87,10
209,94,10
209,90,7
209,91,10
209,111,10
209,80,10
209,101,7
209,115,9
209,93,9
209,89,7
209,88,9
209,100,7
209,78,1
209,47,3
210,88,10
210,99,8
210,104,10
210,113,10
210,92,10
210,91,10
210,86,9
210,119,8
210,116,8
210,84,8
210,97,8
210,94,10
210,90,7
210,95,7
210,108,10
210,112,7
210,98,7
210,83,7
210,82,7
210,114,9
210,117,10
210,100,7
210,96,7
210,111,7
210,105,10
210,87,7
210,102,9
210,109,9
210,81,9
210,115,10
210,194,1
210,362,2
210,258,3
211,98,8
211,105,10
211,110,9
211,104,8
211,97,7
211,82,7
211,109,8
211,87,8
211,111,8
211,117,8
211,90,8
211,108,7
211,101,10
211,85,8
211,103,9
211,96,8
211,88,8
211,80,8
211,99,7
211,93,9
211,106,9
211,107,10
211,95,7
211,89,8
211,118,9
211,92,9
211,112,10
211,84,7
211,86,9
211,115,7
211,58,3
211,15,1
211,231,2
212,81,7
212,117,8
212,82,7
212,91,10
212,87,7
212,110,10
212,113,8
212,112,10
212,105,8
212,107,7
212,98,8
212,97,9
212,101,7
212,86,9
212,100,9
212,93,8
212,119,10
212,116,8
212,89,10
212,85,10
212,103,9
212,95,9
212,104,9
212,80,10
212,111,7
212,102,7
212,92,7
212,84,8
212,83,7
212,114,10
212,176,2
212,394,2
212,356,1
212,318,3
213,100,8
213,82,8
213,106,7
213,96,10
213,97,8
213,90,8
213,104,9
213,114,9
213,91,10
213,81,9
213,88,8
213,101,9
213,111,10
213,99,9
213,102,7
213,112,8
213,84,8
213,118,10
213,89,10
213,107,9
213,113,9
213,94,10
213,103,7
213,95,9
213,98,7
213,87,7
213,93,10
213,92,7
213,116,8
213,119,9
213,180,2
213,207,3
213,356,2
213,127,1
214,93,8
214,80,10
214,92,7
214,104,10
214,110,7
214,118,10
214,84,9
214,111,7
214,88,9
214,87,7
214,99,10
214,82,10
214,105,10
214,116,10
214,95,10
214,98,8
214,117,9
214,119,8
214,81,10
214,96,10
214,102,8
214,90,10
214,106,7
214,94,7
214,101,8
214,112,7
214,86,8
214,108,9
214,107,7
214,115,8
214,33,2
214,266,3
214,324,1
214,194,2
214,391,1
215,108,9
215,102,10
215,92,9
215,94,10
215,106,9
215,89,10
215,100,9
215,90,10
215,105,10
215,107,8
215,85,10
215,117,10
215,101,7
215,81,8
215,96,8
215,80,7
215,93,8
215,98,7
215,95,10
215,88,10
215,109,7
215,115,7
215,111,9
215,110,10
215,87,10
215,118,7
215,119,8
215,104,10
215,114,7
215,91,9
215,324,2
215,335,1
215,284,2
215,389,3
215,253,3
216,103,9
216,98,7
216,80,7
216,106,8
216,107,7
216,86,9
216,97,9
216,116,9
216,99,8
216,105,7
216,90,8
216,112,8
216,91,9
216,119,9
216,118,7
216,117,9
216,109,8
216,82,10
216,113,7
216,92,8
216,85,10
216,83,9
216,87,9
216,93,10
216,110,9
216,94,9
216,81,9
216,111,9
216,84,8
216,100,8
216,314,2
216,309,1
216,327,2
217,119,7
217,104,7
217,93,9
217,107,10
217,108,8
217,117,10
217,91,9
217,90,10
217,109,9
217,88,9
217,110,9
217,81,10
217,83,10
217,100,8
217,106,8
217,99,10
217,115,8
217,113,8
217,96,9
217,82,7
217,98,9
217,102,10
217,103,7
217,80,10
217,94,7
217,85,10
217,105,10
217,97,8
217,114,7
217,84,8
217,362,1
217,53,1
217,346,2
217,2,2
217,77,2
218,115,10
218,112,10
218,86,9
218,82,8
218,102,9
218,105,8
218,110,8
218,83,8
218,111,10
218,107,7
218,117,7
218,93,7
218,87,7
218,90,7
218,119,10
218,108,8
218,96,7
218,114,9
218,116,7
218,91,8
218,103,10
218,85,9
218,95,8
218,80,10
218,101,9
218,92,7
218,106,8
218,109,10
218,98,8
218,89,7
218,57,1
218,267,3
218,213,3
218,33,2
219,103,7
219,88,10
219,97,9
219,84,10
219,101,7
219,83,10
219,110,7
219,92,9
219,80,9
219,108,7
219,114,7
219,105,7
219,90,9
219,116,10
219,96,9
219,91,7
219,98,7
219,119,10
219,95,8
219,100,9
219,104,9
219,117,7
219,107,7
219,111,10
219,81,7
219,82,9
219,115,9
219,106,7
219,113,9
219,93,10
219,34,2
219,151,2
219,316,2
219,330,3
219,125,2
220,105,8
220,102,10
220,91,8
220,103,9
220,84,9
220,94,8
220,97,10
220,93,9
220,92,9
220,112,9
220,90,7
220,86,10
220,119,9
220,108,7
220,116,7
220,83,8
220,100,9
220,114,9
220,81,7
220,82,7
220,96,8
220,98,7
220,118,9
220,115,9
220,106,10
220,99,9
220,80,10
220,111,8
220,87,8
220,104,9
220,168,3
220,9,3
220,50,2
220,235,3
220,255,3
221,107,8
221,89,8
221,119,8
221,83,7
221,117,7
221,104,8
221,101,9
221,98,10
221,94,10
221,114,7
221,110,10
221,84,7
221,109,9
221,108,8
221,112,9
221,90,10
221,92,9
221,96,9
221,86,8
221,118,9
221,80,10
221,115,7
221,113,7
221,87,9
221,99,8
221,105,9
221,85,10
221,93,8
221,91,7
221,82,7
221,384,1
221,200,1
221,248,2
221,193,1
222,80,9
222,103,10
222,86,9
222,108,8
222,87,10
222,119,9
222,105,8
222,116,7
222,89,7
222,85,8
222,101,10
222,100,9
222,106,9
222,111,9
222,90,10
222,118,7
222,113,8
222,92,7
222,99,7
222,107,8
222,102,9
222,84,8
222,104,10
222,110,7
222,115,8
222,91,8
222,82,9
222,95,8
222,97,7
222,96,9
222,120,1
222,123,3
222,70,2
222,279,3
223,90,7
223,107,7
223,97,8
223,119,10
223,106,8
223,85,9
223,102,7
223,89,7
223,93,7
223,86,10
223,113,7
223,94,7
223,80,10
223,109,7
223,100,7
223,88,10
223,115,8
223,82,7
223,116,10
223,95,7
223,114,8
223,96,8
223,87,8
223,112,7
223,101,8
223,104,9
223,92,10
223,103,9
223,84,8
223,117,8
223,200,3
223,210,2
223,268,3
223,199,1
224,84,8
224,101,7
224,109,7
224,85,8
224,118,9
224,113,8
224,100,8
224,83,9
224,117,9
224,90,7
224,94,7
224,115,9
224,81,7
224,110,8
224,98,8
224,102,9
224,93,7
224,114,9
224,116,9
224,96,10
224,106,10
224,87,9
224,97,10
224,104,10
224,105,8
224,112,8
224,89,9
224,91,8
224,82,9
224,80,9
224,264,3
224,125,2
224,350,2
225,102,9
225,112,7
225,89,10
225,100,10
225,118,8
225,91,8
225,83,8
225,104,10
225,84,9
225,109,10
225,95,9
225,114,7
225,86,8
225,101,9
225,80,10
225,88,8
225,81,8
225,110,10
225,108,9
225,116,7
225,97,7
225,106,8
225,119,8
225,113,9
225,115,7
225,93,7
225,103,7
225,94,10
225,90,7
225,111,10
225,344,2
225,121,2
225,51,1
225,133,1
226,86,7
226,90,9
226,83,10
226,113,7
226,92,9
226,105,9
226,80,8
226,101,7
226,93,7
226,87,9
226,84,7
226,109,7
226,117,9
226,112,7
226,116,7
226,95,7
226,94,10
226,91,9
226,88,8
226,96,7
226,85,10
226,114,7
226,103,10
226,104,10
226,119,10
226,115,9
226,108,8
226,102,10
226,111,7
226,81,10
226,97,2
226,82,1
226,275,3
226,124,3
227,116,8
227,91,7
227,96,8
227,109,8
227,97,10
227,86,9
227,81,9
227,94,8
227,106,7
227,99,10
227,111,8
227,113,7
227,108,9
227,119,8
227,102,8
227,112,9
227,95,9
227,83,8
227,110,9
227,104,10
227,100,7
227,82,7
227,115,7
227,118,8
227,88,7
227,92,9
227,85,9
227,93,7
227,89,7
227,101,7
227,1,1
227,194,3
227,195,1
227,294,1
227,15,3
228,85,10
228,118,7
228,108,10
228,104,7
228,112,8
228,116,9
228,106,10
228,99,10
228,114,7
228,84,10
228,89,7
228,117,8
228,98,8
228,97,7
228,119,10
228,110,7
228,93,9
228,95,8
228,86,10
228,92,8
228,111,8
228,113,9
228,82,10
228,100,10
228,102,10
228,107,8
228,115,8
228,81,9
228,83,10
228,109,10
228,160,1
228,396,1
228,180,2
228,174,2
229,80,10
229,104,7
229,87,9
229,105,7
229,110,7
229,85,8
229,107,7
229,106,9
229,95,10
229,96,8
229,94,9
229,103,9
229,115,9
229,102,7
229,89,9
229,86,9
229,114,9
229,117,9
229,84,10
229,108,10
229,93,8
229,118,8
229,92,8
229,82,10
229,109,8
229,116,10
229,97,8
229,99,10
229,83,7
229,119,10
229,353,2
229,43,2
229,156,3
229,366,2
229,327,2
230,109,8
230,105,7
230,82,9
230,84,10
230,106,8
230,99,7
230,115,7
230,87,7
230,100,7
230,107,8
230,80,7
230,89,10
230,117,8
230,96,7
230,103,10
230,95,10
230,114,7
230,90,7
230,112,8
230,108,10
230,104,9
230,91,7
230,85,7
230,110,7
230,97,10
230,102,7
230,86,8
230,83,10
230,119,7
230,118,9
230,43,2
230,226,1
230,131,1
230,148,1
230,50,2
231,102,8
231,80,7
231,90,8
231,118,10
231,100,10
231,119,8
231,88,10
231,112,10
231,92,8
231,95,10
231,104,8
231,103,7
231,85,8
231,81,10
231,99,8
231,107,9
231,115,8
231,98,7
231,89,9
231,94,9
231,96,7
231,109,8
231,93,10
231,97,8
231,87,10
231,84,10
231,106,9
231,114,7
231,111,9
231,116,9
231,226,1
231,83,2
231,354,1
231,326,1
232,108,9
232,104,7
232,91,10
232,83,7
232,116,9
232,93,7
232,101,7
232,98,8
232,99,8
232,96,9
232,114,8
232,107,10
232,90,10
232,115,7
232,118,7
232,97,7
232,94,10
232,87,9
232,85,8
232,103,8
232,117,9
232,110,8
232,105,8
232,113,7
232,81,9
232,92,8
232,102,8
232,112,7
232,82,8
232,84,10
232,160,2
232,331,3
232,267,1
232,205,3
232,301,2
233,118,8
233,113,8
233,93,9
233,91,10
233,92,10
233,108,8
233,85,10
233,99,8
233,83,8
233,97,10
233,116,10
233,102,9
233,110,9
233,95,8
233,103,10
233,81,7
233,101,8
233,114,10
233,90,10
233,109,7
233,94,8
233,98,7
233,119,10
233,96,8
233,89,8
233,111,9
233,88,10
233,104,9
233,80,10
233,117,8
233,42,1
233,379,3
233,148,1
233,383,2
234,97,9
234,99,10
234,98,7
234,109,10
234,90,7
234,93,8
234,104,9
234,113,10
234,95,7
234,116,10
234,103,7
234,107,10
234,84,10
234,112,9
234,89,8
234,101,10
234,105,7
234,92,10
234,111,7
234,100,10
234,118,8
234,114,10
234,88,7
234,85,8
234,106,7
234,86,7
234,108,10
234,94,8
234,96,7
234,83,8
234,368,1
234,289,1
234,117,3
234,6,3
235,100,10
235,103,9
235,93,10
235,86,10
235,80,7
235,85,9
235,90,10
235,95,7
235,113,7
235,107,7
235,114,10
235,99,10
235,89,8
235,118,10
235,84,8
235,98,10
235,88,10
235,87,7
235,116,8
235,83,7
235,111,7
235,104,8
235,82,10
235,119,8
235,108,9
235,91,8
235,101,9
235,106,10
235,81,10
235,110,10
235,296,2
235,161,1
235,44,2
235,62,2
236,107,10
236,108,7
236,115,9
236,93,10
236,105,10
236,106,10
236,90,8
236,85,9
236,109,8
236,104,9
236,98,9
236,101,9
236,91,10
236,80,7
236,97,10
236,96,8
236,95,7
236,103,9
236,84,9
236,83,8
236,88,7
236,99,7
236,117,7
236,82,7
236,100,9
236,118,10
236,81,10
236,89,7
236,111,8
236,87,8
236,176,3
236,347,2
236,19,2
236,189,1
236,246,3
237,93,7
237,104,7
237,95,9
237,113,9
237,100,10
237,105,9
237,96,8
237,114,8
237,97,8
237,115,8
237,90,7
237,94,7
237,88,10
237,118,10
237,103,7
237,87,8
237,107,9
237,92,8
237,117,8
237,111,7
237,89,7
237,102,10
237,81,10
237,80,9
237,109,8
237,91,10
237,101,7
237,98,7
237,106,10
237,116,10
237,249,3
237,51,2
237,149,1
237,203,3
238,88,10
238,114,10
238,94,10
238,111,8
238,98,9
238,108,7
238,112,9
238,107,10
